Trial,Odd_Count
473,3
474,4
475,6
476,6
477,6
478,4
479,5
480,6
481,4
482,5
483,4
484,8
485,5
486,4
487,4
488,4
489,6
490,7
491,7
492,7
493,4
494,3
495,7
496,4
497,4
498,4
499,4
500,8
501,7
502,4
503,5
504,4
505,5
506,6
507,5
508,4
509,3
510,9
511,5
512,5
513,8
514,5
515,2
516,7
517,3
518,4
519,7
520,4
521,6
522,2
523,2
524,5
525,3
526,5
527,7
528,5
529,4
530,6
531,5
532,4
533,5
534,3
535,7
536,5
537,6
538,3
539,6
540,4
541,5
542,5
543,4
544,2
545,4
546,7
547,6
548,4
549,7
550,6
551,5
552,3
553,5
554,6
555,7
556,5
557,6
558,3
559,8
560,8
561,4
562,3
563,5
564,4
565,7
566,4
567,6
568,5
569,4
570,5
571,3
572,5
573,7
574,4
575,2
576,5
577,5
578,6
579,7
580,6
581,4
582,2
583,3
584,7
585,6
586,3
587,5
588,5
589,5
590,8
591,4
592,5
593,5
594,5
595,6
596,4
597,6
598,5
599,5
600,7
601,8
602,4
603,4
604,7
605,6
606,8
607,3
608,4
609,7
610,3
611,5
612,6
613,5
614,4
615,5
616,6
617,3
618,5
619,3
620,6
621,4
622,6
623,5
624,5
625,5
626,4
627,6
628,5
629,5
630,3
631,4
632,4
633,5
634,4
635,6
636,6
637,5
638,4
639,6
640,4
641,6
642,7
643,4
644,5
645,4
646,8
647,6
648,6
649,5
650,5
651,3
652,6
653,7
654,6
655,6
656,6
657,3
658,7
659,6
660,2
661,5
662,6
663,5
664,6
665,3
666,6
667,3
668,5
669,4
670,5
671,5
672,2
673,6
674,4
675,7
676,3
677,4
678,7
679,6
680,3
681,3
682,6
683,3
684,3
685,5
686,3
687,7
688,5
689,4
690,4
691,6
692,2
693,5
694,6
695,4
696,4
697,6
698,4
699,6
700,2
701,4
702,4
703,7
704,5
705,6
706,8
707,6
708,3
709,6
710,3
711,7
712,7
713,7
714,4
715,6
716,6
717,3
718,2
719,5
720,4
721,3
722,3
723,5
724,6
725,5
726,4
727,7
728,5
729,6
730,4
731,4
732,4
733,4
734,5
735,2
736,6
737,4
738,5
739,2
740,5
741,6
742,6
743,2
744,7
745,4
746,4
747,5
748,6
749,4
750,7
751,8
752,6
753,4
754,3
755,7
756,7
757,4
758,6
759,2
760,6
761,7
762,6
763,4
764,3
765,3
766,4
767,6
768,7
769,4
770,3
771,4
772,3
773,7
774,4
775,7
776,7
777,4
778,4
779,6
780,6
781,6
782,5
783,8
784,4
785,7
786,3
787,5
788,8
789,6
790,5
791,4
792,7
793,6
794,3
795,6
796,5
797,4
798,4
799,2
800,6
801,5
802,5
803,4
804,5
805,5
806,6
807,6
808,5
809,3
810,7
811,6
812,6
813,6
814,4
815,6
816,7
817,6
818,3
819,8
820,6
821,7
822,7
823,2
824,3
825,6
826,1
827,7
828,4
829,4
830,5
831,6
832,6
833,6
834,3
835,5
836,5
837,5
838,5
839,7
840,5
841,7
842,5
843,7
844,5
845,4
846,4
847,6
848,7
849,0
850,2
851,4
852,4
853,6
854,5
855,6
856,5
857,5
858,7
859,4
860,5
861,5
862,6
863,3
864,6
865,4
866,4
867,4
868,6
869,8
870,6
871,6
872,4
873,7
874,7
875,4
876,1
877,4
878,9
879,6
880,5
881,3
882,5
883,4
884,5
885,4
886,7
887,5
888,4
889,8
890,6
891,5
892,7
893,6
894,7
895,9
896,4
897,6
898,5
899,5
900,6
901,3
902,7
903,7
904,3
905,6
906,7
907,4
908,6
909,8
910,5
911,5
912,5
913,6
914,5
915,6
916,7
917,4
918,5
919,4
920,5
921,5
922,4
923,5
924,5
925,6
926,5
927,6
928,6
929,8
930,6
931,6
932,8
933,6
934,6
935,8
936,4
937,4
938,5
939,6
940,6
941,3
942,2
943,3
944,7
945,6
946,2
947,2
948,7
949,4
950,2
951,3
952,2
953,4
954,6
955,4
956,6
957,4
958,8
959,7
960,5
961,5
962,5
963,5
964,5
965,4
966,4
967,4
968,4
969,8
970,4
971,5
972,6
973,5
974,4
975,5
976,5
977,4
978,4
979,6
980,2
981,2
982,4
983,4
984,7
985,6
986,7
987,5
988,2
989,7
990,7
991,4
992,7
993,3
994,6
995,6
996,6
997,2
998,7
999,2
1000,7
